Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779198526,50,,Aggregated,111.400000,0.000000,280,320,360,390,460,530,620,680,920,1000,1000,2514,0,280.0,295.8994265274361,8.137296000313654,1049.7964579999461,261.29872712808276
1779198527,50,,Aggregated,110.900000,0.000000,290,330,360,390,470,530,630,680,920,1000,1000,2610,0,290.0,299.553694028727,8.137296000313654,1049.7964579999461,263.1521072796935
1779198528,50,,Aggregated,109.800000,0.000000,290,330,370,390,470,540,630,690,920,1000,1000,2719,0,290.0,301.30343553217153,8.137296000313654,1049.7964579999461,263.27399779330636
1779198529,50,,Aggregated,108.200000,0.000000,290,330,370,390,470,530,640,680,920,1000,1000,2833,0,290.0,301.85275298904804,8.137296000313654,1049.7964579999461,262.74479350511825
1779198530,50,,Aggregated,107.900000,0.000000,290,330,370,390,470,530,640,680,920,1000,1000,2950,0,290.0,302.2733407864334,8.137296000313654,1049.7964579999461,261.3128813559322
1779198531,50,,Aggregated,108.000000,0.000000,290,330,370,390,470,530,630,680,890,1000,1000,3064,0,280.0,302.32025035932713,8.137296000313654,1049.7964579999461,260.04373368146213
1779198532,50,,Aggregated,107.800000,0.000000,290,330,370,390,470,530,640,690,920,1100,1100,3177,0,290.0,303.30041096064934,8.137296000313654,1096.2018640002498,259.1290525653132
1779198533,50,,Aggregated,107.500000,0.000000,290,330,370,390,470,530,640,690,920,1100,1100,3287,0,290.0,303.63042000790574,8.137296000313654,1096.2018640002498,258.92850623669
1779198534,50,,Aggregated,107.200000,0.000000,290,330,370,390,470,530,640,700,920,1100,1100,3398,0,290.0,304.5571341824573,8.137296000313654,1096.2018640002498,258.07739846968803
1779198535,50,,Aggregated,108.200000,0.000000,290,330,370,400,470,530,640,690,920,1100,1100,3511,0,290.0,305.18064616632864,8.137296000313654,1096.2018640002498,257.06123611506695
1779198536,50,,Aggregated,108.200000,0.000000,290,330,370,400,470,530,640,700,920,1100,1100,3618,0,290.0,306.2996012863381,8.137296000313654,1096.2018640002498,257.67247097844114
1779198537,50,,Aggregated,109.100000,0.000000,290,330,370,400,470,530,640,690,920,1100,1100,3735,0,290.0,306.0609068262301,8.137296000313654,1096.2018640002498,257.3397590361446
1779198538,50,,Aggregated,109.500000,0.000000,290,330,370,400,470,530,630,690,920,1100,1100,3841,0,290.0,307.13728908877124,8.137296000313654,1096.2018640002498,257.2475917729758
1779198539,50,,Aggregated,111.000000,0.000000,290,330,370,400,470,530,630,690,920,1100,1100,3953,0,290.0,307.71303834681964,8.137296000313654,1096.2018640002498,258.01517834556034
1779198540,50,,Aggregated,112.100000,0.000000,290,330,370,390,470,530,630,690,890,1100,1100,4066,0,290.0,307.48883870929114,8.137296000313654,1096.2018640002498,259.03959665518937
1779198541,50,,Aggregated,111.300000,0.000000,290,330,370,390,470,530,630,690,890,1100,1100,4186,0,290.0,307.5496911106003,8.137296000313654,1096.2018640002498,259.67725752508363
1779198542,50,,Aggregated,111.400000,0.000000,290,330,370,390,470,530,620,690,890,1100,1100,4301,0,290.0,307.26853869518123,8.137296000313654,1096.2018640002498,259.58149267612185
1779198543,50,,Aggregated,111.300000,0.000000,290,330,370,390,470,530,630,690,890,1100,1100,4419,0,290.0,307.5757196123479,8.137296000313654,1096.2018640002498,258.9929848381987
1779198544,50,,Aggregated,112.300000,0.000000,290,330,370,390,470,530,620,690,890,1100,1100,4529,0,290.0,307.56903236519355,8.137296000313654,1096.2018640002498,259.68359461249725
1779198545,50,,Aggregated,112.200000,0.000000,290,330,370,390,470,530,630,690,890,1100,1100,4647,0,290.0,307.98894713233506,8.137296000313654,1096.2018640002498,259.3380675704756
1779198546,50,,Aggregated,113.100000,0.000000,290,330,370,390,460,530,630,690,890,1100,1100,4763,0,290.0,307.78296262858646,8.137296000313654,1096.2018640002498,259.31786689061516
1779198547,50,,Aggregated,112.500000,0.000000,290,330,370,390,460,530,630,690,890,1100,1100,4879,0,290.0,307.6632284070417,8.137296000313654,1096.2018640002498,259.75015372002457
1779198548,50,,Aggregated,113.600000,0.000000,290,330,370,390,460,530,630,690,890,1100,1100,4978,0,290.0,308.6656366829957,8.137296000313654,1096.2018640002498,259.6697468862997
1779198549,50,,Aggregated,114.000000,0.000000,290,330,370,390,470,530,640,690,890,1200,1200,5079,0,290.0,309.6919719320643,8.137296000313654,1171.3317329995334,259.563496751329
1779198550,50,,Aggregated,113.300000,0.000000,290,330,370,400,470,530,640,700,920,1200,1200,5193,0,290.0,310.360546885607,8.137296000313654,1171.3317329995334,259.24956672443676
1779198551,50,,Aggregated,112.700000,0.000000,290,330,370,400,470,530,640,700,920,1200,1200,5303,0,290.0,310.98931697943647,8.137296000313654,1171.3317329995334,260.13992079954744
1779198552,50,,Aggregated,111.900000,0.000000,290,330,370,400,470,530,640,700,920,1200,1200,5420,0,290.0,310.7931886983296,8.137296000313654,1171.3317329995334,260.31678966789667
1779198553,50,,Aggregated,111.300000,0.000000,290,340,370,400,470,530,640,700,920,1200,1200,5532,0,290.0,311.2036807635492,8.137296000313654,1171.3317329995334,260.1715473608098
